,layer_id,name,D,M,N,Q,alpha,alpha_weighted,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,norm,num_evals,num_pl_spikes,rank_loss,rf,sigma,spectral_norm,stable_rank,status,sv_max,warning,weak_rank_loss,xmax,xmin
72,137,Linear,0.022489466217800347,2048,8192,4.0,3.7255486630542674,6.108590044207143,-0.8390197228987142,True,43.6,LAYER_TYPE.DENSE,6.613746193108284,3.834,1.64,model.decoder.layers.11.fc2,0,6810.0,2048,249,2048,1,0.17272462837620584,43.6,156.1,success,6.6015625,,0,43.59375,6.07421875
73,141,Linear,0.01612647642406434,2048,2048,1.0,2.728260708859003,5.31264829439927,-0.7703069007647677,True,88.5,LAYER_TYPE.DENSE,5.448351093263689,3.36,1.947,model.decoder.layers.12.self_attn.k_proj,0,2286.0,2048,244,2048,1,0.11064055443646094,88.5,25.83,success,9.40625,,3,88.5,2.376953125
74,142,Linear,0.05004633446381912,2048,2048,1.0,3.3482219806747615,2.7939996899283046,-0.7976312978706646,True,6.83,LAYER_TYPE.DENSE,3.8263949123021868,3.0,0.8345,model.decoder.layers.12.self_attn.v_proj,0,1000.0,2048,167,2048,1,0.18171087237934574,6.83,146.5,success,2.61328125,,4,6.828125,1.478515625
75,143,Linear,0.05590032846231241,2048,2048,1.0,2.661811917789859,3.9303316598615887,-0.7763343413028332,True,29.95,LAYER_TYPE.DENSE,4.855468195627273,3.4,1.477,model.decoder.layers.12.self_attn.q_proj,0,2514.0,2048,203,2048,1,0.11663633115104573,29.95,83.94,success,5.47265625,,4,29.953125,3.24609375
76,144,Linear,0.05857775611894106,2048,2048,1.0,3.5950659612588547,2.578687449750614,-0.8016495915627082,True,5.215,LAYER_TYPE.DENSE,3.491856980824639,2.904,0.7173,model.decoder.layers.12.self_attn.out_proj,0,801.0,2048,171,2048,1,0.19844965398157163,5.215,153.6,success,2.283203125,,4,5.21484375,1.1689453125
77,147,Linear,0.017638295845806118,2048,8192,4.0,3.4501254942635815,7.9110299419246966,-0.8317867942530356,True,196.5,LAYER_TYPE.DENSE,7.9179628247170095,3.81,2.293,model.decoder.layers.12.fc1,0,6470.0,2048,314,2048,1,0.13826858080686696,196.5,32.94,success,14.015625,,0,196.5,4.94140625
78,148,Linear,0.024140050446710137,2048,8192,4.0,3.7399370918387014,6.468191982076504,-0.8390197228987142,True,53.7,LAYER_TYPE.DENSE,6.6986523051560125,3.793,1.7295,model.decoder.layers.12.fc2,0,6216.0,2048,268,2048,1,0.16736829604058248,53.7,115.75,success,7.328125,,0,53.6875,5.3671875
79,152,Linear,0.019295660341072662,2048,2048,1.0,2.5476154021483675,5.0554243136381665,-0.7626721427498848,True,96.56,LAYER_TYPE.DENSE,5.193944046608432,3.33,1.984,model.decoder.layers.13.self_attn.k_proj,0,2138.0,2048,263,2048,1,0.09543005387394199,96.56,22.14,success,9.828125,,3,96.5625,2.041015625
80,153,Linear,0.04556973338176301,2048,2048,1.0,2.7623673340284807,2.303771194590159,-0.7916038573325991,True,6.82,LAYER_TYPE.DENSE,3.63239123690793,3.002,0.834,model.decoder.layers.13.self_attn.v_proj,0,1004.5,2048,261,2048,1,0.10908779936153602,6.82,147.2,success,2.611328125,,3,6.8203125,1.0712890625
81,154,Linear,0.050506841569203986,2048,2048,1.0,3.0820261987064996,4.508667232092125,-0.7751288531952201,True,29.06,LAYER_TYPE.DENSE,5.289375554191393,3.379,1.463,model.decoder.layers.13.self_attn.q_proj,0,2394.0,2048,109,2048,1,0.19942194196401614,29.06,82.4,success,5.390625,,3,29.0625,4.90625
82,155,Linear,0.07666116513341437,2048,2048,1.0,6.932786058375008,4.60718839133222,-0.8004441034550951,True,4.617,LAYER_TYPE.DENSE,5.176930576193452,2.926,0.6646,model.decoder.layers.13.self_attn.out_proj,0,844.5,2048,26,2048,1,1.1635150723702072,4.617,182.9,success,2.1484375,under-trained,3,4.6171875,2.650390625
83,158,Linear,0.02193343065243558,2048,8192,4.0,3.3187193786329585,7.661574815515932,-0.8301794767762181,True,203.5,LAYER_TYPE.DENSE,7.669607639834798,3.814,2.309,model.decoder.layers.13.fc1,0,6520.0,2048,374,2048,1,0.11989812472440027,203.5,32.03,success,14.265625,,0,203.5,4.58203125
84,159,Linear,0.024113813688207697,2048,8192,4.0,4.153453334915229,6.777754416643893,-0.8406270403755316,True,42.88,LAYER_TYPE.DENSE,7.083298907288086,3.8,1.632,model.decoder.layers.13.fc2,0,6316.0,2048,196,2048,1,0.22524666677965918,42.88,147.2,success,6.546875,,0,42.875,6.22265625
85,163,Linear,0.019770611288616458,2048,2048,1.0,2.8808628825604656,5.457884757975882,-0.7723160476107895,True,78.4,LAYER_TYPE.DENSE,5.54170973050873,3.307,1.895,model.decoder.layers.14.self_attn.k_proj,0,2030.0,2048,158,2048,1,0.1496334166756739,78.4,25.9,success,8.8515625,,3,78.375,2.9609375
86,164,Linear,0.05009692106668223,2048,2048,1.0,2.81943637491874,2.676261871504898,-0.7920056867018035,True,8.9,LAYER_TYPE.DENSE,3.8358012611108094,3.06,0.949,model.decoder.layers.14.self_attn.v_proj,0,1150.0,2048,252,2048,1,0.11461371843666339,8.9,129.2,success,2.982421875,,3,8.8984375,1.2744140625
87,165,Linear,0.04719801073915031,2048,2048,1.0,2.6864912858665937,3.827725377030625,-0.7775398294104463,True,26.62,LAYER_TYPE.DENSE,4.7314863099628175,3.346,1.425,model.decoder.layers.14.self_attn.q_proj,0,2214.0,2048,212,2048,1,0.11582869706059251,26.62,83.1,success,5.16015625,,3,26.625,2.78125
88,166,Linear,0.06987301420229292,2048,2048,1.0,3.494165162369687,2.6001502477790055,-0.8004441034550951,True,5.547,LAYER_TYPE.DENSE,3.756894215282622,3.0,0.744,model.decoder.layers.14.self_attn.out_proj,0,998.0,2048,196,2048,1,0.17815465445497766,5.547,179.9,success,2.35546875,,3,5.546875,1.38671875
89,169,Linear,0.02153269099797034,2048,8192,4.0,3.3552867868631355,7.837740228688106,-0.8301794767762181,True,216.6,LAYER_TYPE.DENSE,7.84351644978876,3.824,2.336,model.decoder.layers.14.fc1,0,6684.0,2048,348,2048,1,0.12625662436669005,216.6,30.86,success,14.71875,,0,216.625,4.85546875
90,170,Linear,0.03272955386072479,2048,8192,4.0,4.274677018483292,6.562297141655991,-0.842234357852349,True,34.28,LAYER_TYPE.DENSE,6.994387842357238,3.816,1.535,model.decoder.layers.14.fc2,0,6548.0,2048,194,2048,1,0.2351081082258089,34.28,191.0,success,5.85546875,,0,34.28125,6.5078125
91,174,Linear,0.032862000504621514,2048,2048,1.0,3.125105875034052,5.471987142515679,-0.772717876979994,True,56.38,LAYER_TYPE.DENSE,5.588597592463411,3.285,1.751,model.decoder.layers.15.self_attn.k_proj,0,1926.0,2048,95,2048,1,0.21803126236739162,56.38,34.16,success,7.5078125,,3,56.375,4.1171875
92,175,Linear,0.0581092089548747,2048,2048,1.0,2.6954583114676334,2.6520256335973054,-0.790398369224986,True,9.63,LAYER_TYPE.DENSE,3.9482922152067004,3.135,0.984,model.decoder.layers.15.self_attn.v_proj,0,1361.0,2048,301,2048,1,0.09772459243469461,9.63,141.2,success,3.103515625,,3,9.6328125,1.3349609375
93,176,Linear,0.046759331775323876,2048,2048,1.0,3.106471535118627,4.441283522864913,-0.7735215357184027,True,26.88,LAYER_TYPE.DENSE,5.1614128394149805,3.324,1.43,model.decoder.layers.15.self_attn.q_proj,0,2114.0,2048,117,2048,1,0.19474336231219366,26.88,78.7,success,5.18359375,,3,26.875,4.30078125
94,177,Linear,0.0706211550631376,2048,2048,1.0,2.8314663412273013,2.335130200357867,-0.7887910517481685,True,6.676,LAYER_TYPE.DENSE,3.841793061470691,3.076,0.8247,model.decoder.layers.15.self_attn.out_proj,0,1193.0,2048,256,2048,1,0.11446664632670633,6.676,178.8,success,2.583984375,,3,6.67578125,1.3828125
95,180,Linear,0.0120956352136114,2048,8192,4.0,3.5831068879471855,8.418901535547782,-0.8301794767762181,True,223.6,LAYER_TYPE.DENSE,8.422044601869707,3.836,2.35,model.decoder.layers.15.fc1,0,6852.0,2048,143,2048,1,0.21601024960401152,223.6,30.64,success,14.953125,,0,223.625,7.265625
96,181,Linear,0.026223498269813184,2048,8192,4.0,4.369079797547293,6.715753516933047,-0.842234357852349,True,34.47,LAYER_TYPE.DENSE,7.159563262834927,3.826,1.537,model.decoder.layers.15.fc2,0,6692.0,2048,160,2048,1,0.2663491444777103,34.47,194.1,success,5.87109375,,0,34.46875,7.109375
97,185,Linear,0.01806213559124381,2048,2048,1.0,2.782214811980271,5.175897672678142,-0.769503242026359,True,72.5,LAYER_TYPE.DENSE,5.263779774224849,3.225,1.86,model.decoder.layers.16.self_attn.k_proj,0,1678.0,2048,207,2048,1,0.1238724924146353,72.5,23.14,success,8.515625,,3,72.5,2.013671875
98,186,Linear,0.06282156381339726,2048,2048,1.0,3.217729698018698,2.939634895016105,-0.799238615347482,True,8.195,LAYER_TYPE.DENSE,4.176663201827606,3.154,0.9136,model.decoder.layers.16.self_attn.v_proj,0,1425.0,2048,215,2048,1,0.15124791005243146,8.195,173.9,success,2.86328125,,2,8.1953125,1.8271484375
99,187,Linear,0.03671490135376121,2048,2048,1.0,2.716491243011291,3.7749678113330734,-0.7779416587796507,True,24.53,LAYER_TYPE.DENSE,4.575138456754065,3.268,1.39,model.decoder.layers.16.self_attn.q_proj,0,1853.0,2048,222,2048,1,0.11520334914688753,24.53,75.56,success,4.953125,,4,24.53125,2.236328125
100,188,Linear,0.05880824272299082,2048,2048,1.0,7.870546686906778,7.2825615096134495,-0.7952203216554383,True,8.42,LAYER_TYPE.DENSE,7.625638049270465,3.133,0.9253,model.decoder.layers.16.self_attn.out_proj,0,1356.0,2048,20,2048,1,1.5363009434509518,8.42,161.0,success,2.90234375,under-trained,3,8.421875,4.84375
101,191,Linear,0.009030025952979914,2048,8192,4.0,3.5656406168350405,8.517145457791512,-0.8301794767762181,True,245.1,LAYER_TYPE.DENSE,8.522833210434063,3.857,2.389,model.decoder.layers.16.fc1,0,7196.0,2048,248,2048,1,0.16291834208744863,245.1,29.36,success,15.65625,,0,245.125,6.06640625
102,192,Linear,0.024659853358685924,2048,8192,4.0,4.89661894698071,7.588802996932018,-0.8438416753291665,True,35.44,LAYER_TYPE.DENSE,7.922015386562041,3.857,1.55,model.decoder.layers.16.fc2,0,7216.0,2048,97,2048,1,0.3956417104803865,35.44,203.6,success,5.953125,,0,35.4375,8.921875
103,196,Linear,0.01689004230467439,2048,2048,1.0,2.680695290276852,4.921589009492658,-0.7682977539187459,True,68.56,LAYER_TYPE.DENSE,5.047487583994876,3.225,1.836,model.decoder.layers.17.self_attn.k_proj,0,1681.0,2048,229,2048,1,0.11106347095122102,68.56,24.52,success,8.28125,,3,68.5625,1.8369140625
104,197,Linear,0.06746500764839874,2048,2048,1.0,6.597619152756195,5.502311285599405,-0.8056678852547519,True,6.82,LAYER_TYPE.DENSE,6.24275371109848,3.18,0.834,model.decoder.layers.17.self_attn.v_proj,0,1513.0,2048,41,2048,1,0.8742012407056469,6.82,221.9,success,2.611328125,under-trained,3,6.8203125,3.791015625
105,198,Linear,0.04518191304283392,2048,2048,1.0,2.4731373604081917,3.4899252790916377,-0.772717876979994,True,25.78,LAYER_TYPE.DENSE,4.36299766758502,3.256,1.411,model.decoder.layers.17.self_attn.q_proj,0,1803.0,2048,273,2048,1,0.08915832899220823,25.78,69.94,success,5.078125,,2,25.78125,1.76171875
106,199,Linear,0.050207600264644214,2048,2048,1.0,3.917677698821288,4.1395774122310875,-0.7940148335478253,True,11.39,LAYER_TYPE.DENSE,4.7582458306884705,3.152,1.057,model.decoder.layers.17.self_attn.out_proj,0,1418.0,2048,107,2048,1,0.2820625494725323,11.39,124.5,success,3.375,,4,11.390625,2.775390625
107,202,Linear,0.005942445512672978,2048,8192,4.0,3.5785168451986147,8.659731193752116,-0.8301794767762181,True,262.5,LAYER_TYPE.DENSE,8.659843174983074,3.885,2.42,model.decoder.layers.17.fc1,0,7664.0,2048,292,2048,1,0.15089628481329664,262.5,29.2,success,16.203125,,0,262.5,6.046875
108,203,Linear,0.021379072178187353,2048,8192,4.0,5.040654255864061,7.984317581065924,-0.8438416753291665,True,38.38,LAYER_TYPE.DENSE,8.307296459574678,3.896,1.584,model.decoder.layers.17.fc2,0,7876.0,2048,82,2048,1,0.44621561581589164,38.38,205.2,success,6.1953125,,0,38.375,10.25
109,207,Linear,0.020409948045092163,2048,2048,1.0,2.5659798859738854,4.382713691961255,-0.7674940951803372,True,51.1,LAYER_TYPE.DENSE,4.659750049573455,3.21,1.708,model.decoder.layers.18.self_attn.k_proj,0,1622.0,2048,246,2048,1,0.0998432308422531,51.1,31.75,success,7.1484375,,2,51.09375,1.65625
110,208,Linear,0.07124766034215935,2048,2048,1.0,14.38287060292385,10.155093208900336,-0.8129008139004305,True,5.082,LAYER_TYPE.DENSE,10.636864169151751,3.229,0.706,model.decoder.layers.18.self_attn.v_proj,0,1689.0,2048,15,2048,1,3.455442331304859,5.082,332.2,success,2.25390625,under-trained,2,5.08203125,3.98828125
111,209,Linear,0.045221170839245206,2048,2048,1.0,2.5608273803695445,3.6336740074970195,-0.7739233650876071,True,26.27,LAYER_TYPE.DENSE,4.4002635769115175,3.238,1.419,model.decoder.layers.18.self_attn.q_proj,0,1734.0,2048,227,2048,1,0.10359575177347831,26.27,66.0,success,5.125,,3,26.265625,1.98828125
112,210,Linear,0.04738531992404904,2048,2048,1.0,6.062842939934221,6.524661054499523,-0.8072752027315693,True,11.92,LAYER_TYPE.DENSE,6.589091545463317,3.209,1.076,model.decoder.layers.18.self_attn.out_proj,0,1621.0,2048,67,2048,1,0.6185247088350065,11.92,136.0,success,3.453125,under-trained,3,11.921875,3.29296875
113,213,Linear,0.011364278909578918,2048,8192,4.0,3.576341442377184,8.696377140155457,-0.8301794767762181,True,269.8,LAYER_TYPE.DENSE,8.697220120956132,3.908,2.432,model.decoder.layers.18.fc1,0,8084.0,2048,306,2048,1,0.14727963740389918,269.8,29.97,success,16.421875,,0,269.75,6.28125
114,214,Linear,0.029182685671883313,2048,8192,4.0,4.746758941689354,7.453894900621563,-0.8430380165907578,True,37.22,LAYER_TYPE.DENSE,7.943341681420963,3.93,1.57,model.decoder.layers.18.fc2,0,8490.0,2048,127,2048,1,0.3324710936121078,37.22,228.0,success,6.1015625,,0,37.21875,9.703125
115,218,Linear,0.024450019486805252,2048,2048,1.0,2.7732985544403,4.777440087922548,-0.7755306825644245,True,52.84,LAYER_TYPE.DENSE,4.972249877285887,3.219,1.723,model.decoder.layers.19.self_attn.k_proj,0,1653.0,2048,280,2048,1,0.10597485825791851,52.84,31.28,success,7.26953125,,3,52.84375,1.611328125
116,219,Linear,0.07315844132511551,2048,2048,1.0,15.68890454337162,13.068980054195306,-0.8112934964236129,True,6.81,LAYER_TYPE.DENSE,13.554392708271068,3.342,0.833,model.decoder.layers.19.self_attn.v_proj,0,2200.0,2048,15,2048,1,3.792658844700583,6.81,323.0,success,2.609375,under-trained,3,6.80859375,5.46484375
117,220,Linear,0.029395014810184805,2048,2048,1.0,2.772386539648272,4.112553861060278,-0.7831654405793074,True,30.42,LAYER_TYPE.DENSE,4.592300395918526,3.246,1.483,model.decoder.layers.19.self_attn.q_proj,0,1764.0,2048,231,2048,1,0.11661447278854603,30.42,58.0,success,5.515625,,2,30.421875,2.033203125
118,221,Linear,0.04510675236265238,2048,2048,1.0,7.887472566529183,9.289347573470893,-0.8169191075924741,True,15.06,LAYER_TYPE.DENSE,9.29237310351338,3.312,1.178,model.decoder.layers.19.self_attn.out_proj,0,2058.0,2048,62,2048,1,0.8747098906595343,15.06,136.6,success,3.880859375,under-trained,2,15.0625,3.65234375
119,224,Linear,0.011758404218107477,2048,8192,4.0,3.568940949999726,8.78294061913995,-0.8301794767762181,True,289.5,LAYER_TYPE.DENSE,8.788763239150295,3.941,2.46,model.decoder.layers.19.fc1,0,8730.0,2048,318,2048,1,0.14405905502666091,289.5,30.16,success,17.015625,,0,289.5,6.6875
120,225,Linear,0.03229205318777545,2048,8192,4.0,5.292007859431512,8.310106091763545,-0.8446453340675752,True,37.22,LAYER_TYPE.DENSE,8.760430219286699,3.97,1.57,model.decoder.layers.19.fc2,0,9330.0,2048,73,2048,1,0.5023415236426728,37.22,250.6,success,6.1015625,,0,37.21875,12.28125
121,229,Linear,0.03675784800377857,2048,2048,1.0,3.4763352780502483,6.314437126145959,-0.7650831189651109,True,65.5,LAYER_TYPE.DENSE,6.3711383086762785,3.217,1.816,model.decoder.layers.20.self_attn.k_proj,0,1651.0,2048,23,2048,1,0.5163515995115109,65.5,25.2,success,8.09375,,2,65.5,8.6875
122,230,Linear,0.09920101872238751,2048,2048,1.0,3.399664741283905,3.2552453894813174,-0.8028550796703213,True,9.07,LAYER_TYPE.DENSE,4.962682481042851,3.404,0.9575,model.decoder.layers.20.self_attn.v_proj,0,2542.0,2048,243,2048,1,0.15393856492723512,9.07,280.2,success,3.01171875,,3,9.0703125,3.197265625
123,231,Linear,0.02823251957914663,2048,2048,1.0,2.6021067198313013,3.8955367202161963,-0.7759325119336289,True,31.42,LAYER_TYPE.DENSE,4.490849716432049,3.24,1.497,model.decoder.layers.20.self_attn.q_proj,0,1736.0,2048,294,2048,1,0.09343676135882797,31.42,55.25,success,5.60546875,,3,31.421875,1.6220703125
124,232,Linear,0.09332620307474843,2048,2048,1.0,4.517243838041065,6.145039713272659,-0.815713619484861,True,22.94,LAYER_TYPE.DENSE,6.195056582460181,3.375,1.36,model.decoder.layers.20.self_attn.out_proj,0,2372.0,2048,218,2048,1,0.2382178115980392,22.94,103.44,success,4.7890625,,2,22.9375,2.978515625
125,235,Linear,0.010843881044442227,2048,8192,4.0,3.527692069810345,8.78478005665662,-0.8293758180378094,True,309.5,LAYER_TYPE.DENSE,8.79011008078396,3.967,2.49,model.decoder.layers.20.fc1,0,9280.0,2048,305,2048,1,0.14473522688317778,309.5,29.98,success,17.59375,,0,309.5,7.265625
126,236,Linear,0.022161434242231604,2048,8192,4.0,5.1995120092398235,7.763724474734072,-0.8470563102828015,True,31.16,LAYER_TYPE.DENSE,8.469201708301757,3.99,1.493,model.decoder.layers.20.fc2,0,9790.0,2048,124,2048,1,0.37712731139229344,31.16,314.2,success,5.58203125,,0,31.15625,10.6171875
127,240,Linear,0.04724491389200891,2048,2048,1.0,3.177296379399532,5.281014099353519,-0.7891928811173728,True,45.94,LAYER_TYPE.DENSE,5.559725495630872,3.271,1.662,model.decoder.layers.21.self_attn.k_proj,0,1868.0,2048,292,2048,1,0.1274166330154514,45.94,40.66,success,6.77734375,,2,45.9375,1.9072265625
128,241,Linear,0.09235926153223817,2048,2048,1.0,6.281179218535893,5.940744212062512,-0.8088825202083868,True,8.83,LAYER_TYPE.DENSE,7.224221775085272,3.44,0.946,model.decoder.layers.21.self_attn.v_proj,0,2748.0,2048,86,2048,1,0.5694842009190931,8.83,311.2,success,2.970703125,under-trained,2,8.828125,5.28515625
129,242,Linear,0.03383781580919798,2048,2048,1.0,3.2913725250461106,5.2102684209958445,-0.7972294685014601,True,38.25,LAYER_TYPE.DENSE,5.401156575977929,3.297,1.583,model.decoder.layers.21.self_attn.q_proj,0,1978.0,2048,262,2048,1,0.1415614673568145,38.25,51.72,success,6.18359375,,3,38.25,2.15234375
130,243,Linear,0.06337551004057107,2048,2048,1.0,7.0372340911337075,9.373815722955447,-0.8165172782232697,True,21.5,LAYER_TYPE.DENSE,9.379911446713168,3.414,1.332,model.decoder.layers.21.self_attn.out_proj,0,2600.0,2048,80,2048,1,0.6749832911927065,21.5,120.94,success,4.63671875,under-trained,2,21.5,4.484375
131,246,Linear,0.010911616140452995,2048,8192,4.0,3.5798480325105304,8.998563316095806,-0.8301794767762181,True,326.8,LAYER_TYPE.DENSE,9.003445550818869,3.99,2.514,model.decoder.layers.21.fc1,0,9784.0,2048,256,2048,1,0.16124050203190815,326.8,29.94,success,18.078125,,0,326.75,8.234375
132,247,Linear,0.03465802911751509,2048,8192,4.0,4.951794239034354,7.683985396314051,-0.8470563102828015,True,35.62,LAYER_TYPE.DENSE,8.349362469738127,4.02,1.552,model.decoder.layers.21.fc2,0,10504.0,2048,142,2048,1,0.331627205722188,35.62,294.8,success,5.96875,,0,35.625,11.078125
133,251,Linear,0.03793871569409302,2048,2048,1.0,3.619706720385613,8.335223092450464,-0.769503242026359,True,200.6,LAYER_TYPE.DENSE,8.334949064877817,3.338,2.303,model.decoder.layers.22.self_attn.k_proj,0,2174.0,2048,208,2048,1,0.18164397898130635,200.6,10.836,success,14.1640625,,2,200.625,2.548828125
134,252,Linear,0.10673376730738304,2048,2048,1.0,4.486285860321566,4.39866308961216,-0.8120971551620217,True,9.56,LAYER_TYPE.DENSE,5.973952936300397,3.502,0.9805,model.decoder.layers.22.self_attn.v_proj,0,3180.0,2048,189,2048,1,0.2535899817329812,9.56,332.5,success,3.091796875,,2,9.5625,4.484375
135,253,Linear,0.04128804999799329,2048,2048,1.0,3.453775231521556,7.082937486518816,-0.790398369224986,True,112.56,LAYER_TYPE.DENSE,7.102091444062789,3.402,2.05,model.decoder.layers.22.self_attn.q_proj,0,2526.0,2048,258,2048,1,0.1527653732076543,112.56,22.44,success,10.609375,,2,112.5625,2.71484375
136,254,Linear,0.047360963355998015,2048,2048,1.0,5.618836010434152,8.922097024380792,-0.8153117901156566,True,38.7,LAYER_TYPE.DENSE,8.92857538095851,3.467,1.588,model.decoder.layers.22.self_attn.out_proj,0,2930.0,2048,136,2048,1,0.3960619203973636,38.7,75.75,success,6.21875,,2,38.6875,4.328125
137,257,Linear,0.010823988215416969,2048,8192,4.0,3.693779562573547,9.24887773285017,-0.8317867942530356,True,319.0,LAYER_TYPE.DENSE,9.250616316074778,4.0,2.504,model.decoder.layers.22.fc1,0,10024.0,2048,244,2048,1,0.17245156520945915,319.0,31.42,success,17.859375,,0,319.0,8.609375
138,258,Linear,0.029439955323734,2048,8192,4.0,4.492032637959198,8.769114495391053,-0.845448992805984,True,89.5,LAYER_TYPE.DENSE,8.818452221400168,4.047,1.952,model.decoder.layers.22.fc2,0,11176.0,2048,31,2048,1,0.6271875766280174,89.5,124.9,success,9.4609375,,0,89.5,16.65625
139,262,Linear,0.038481506227682094,2048,2048,1.0,2.908343753220596,9.588445811399152,-0.4339757187407142,True,1977.0,LAYER_TYPE.DENSE,9.585927299286451,3.506,3.297,model.decoder.layers.23.self_attn.k_proj,0,3208.0,2048,247,2048,1,0.1214250052694273,1977.0,1.623,success,44.46875,,5,1977.0,1.4150390625
140,263,Linear,0.10163227618464665,2048,2048,1.0,4.519723447140528,3.6612408197295587,-0.8104898376852042,True,6.457,LAYER_TYPE.DENSE,5.192412772487926,3.312,0.81,model.decoder.layers.23.self_attn.v_proj,0,2050.0,2048,173,2048,1,0.267599618362382,6.457,317.5,success,2.541015625,,3,6.45703125,3.021484375
141,264,Linear,0.046418034202462266,2048,2048,1.0,1.902702168699249,7.068241259503851,-0.4649165801694503,True,5184.0,LAYER_TYPE.DENSE,7.09057207610905,4.03,3.715,model.decoder.layers.23.self_attn.q_proj,0,10700.0,2048,39,2048,1,0.14454803170965905,5184.0,2.064,success,72.0,over-trained,2,5184.0,12.0703125
142,265,Linear,0.0802040878836906,2048,2048,1.0,4.135050602420536,6.820410612781529,-0.8048642265163432,True,44.66,LAYER_TYPE.DENSE,6.956596857884863,3.402,1.649,model.decoder.layers.23.self_attn.out_proj,0,2530.0,2048,235,2048,1,0.20450815184020216,44.66,56.66,success,6.68359375,,2,44.65625,3.138671875
143,268,Linear,0.026387002913542346,2048,8192,4.0,3.967514368245692,10.608451504156939,-0.8269648418225832,True,471.0,LAYER_TYPE.DENSE,10.607277497194113,3.996,2.674,model.decoder.layers.23.fc1,0,9896.0,2048,341,2048,1,0.16069991273280235,471.0,21.02,success,21.703125,,0,471.0,7.19140625
144,269,Linear,0.02398694177008598,2048,8192,4.0,5.5182394526246705,9.69464138210135,-0.8446453340675752,True,57.2,LAYER_TYPE.DENSE,9.909533513615346,4.098,1.757,model.decoder.layers.23.fc2,0,12530.0,2048,129,2048,1,0.39780880210595815,57.2,219.1,success,7.5625,,0,57.1875,14.1953125
